Component,Name,Target,Code,Params,,,,,,,,,,,,,Danger Flag,Is Restricted,Description,Note
,DI_OEM7600_ONOFF_ANTENNA_POWER,AOBC,0x0081,2,uint8_t,oem_id,uint8_t,off=0; on=1,,,,,,,,,,,OEM7600のアンテナ電源操作,
,DI_OEM7600_SOFTWARE_RESET,AOBC,0x0082,2,uint8_t,oem_id,uint8_t,time[sec],,,,,,,,,,,OEM7600のソフトウェアリセット,
*,DI_OEM7600_SAVE_TLM_SETTING,AOBC,,1,uint8_t,oem_id,,,,,,,,,,,,,OEM7600の出力テレメ設定保存,
,DI_OEM7600_SET_TLM_CONTENTS,AOBC,0x0083,3,uint8_t,oem_id,uint8_t,out_interval,uint32_t,oem7600_tlm_id,,,,,,,,,OEM7600の出力テレメ設定変更,
,DI_OEM7600_SET_RESET_GPIO_HIGHLOW,AOBC,0x0084,2,uint8_t,oem_id,uint8_t,low=0; high=1,,,,,,,,,,,OEM7600のハードウェアリセット,
,DI_RW0003_INIT,AOBC,0x0085,1,uint8_t,RWX=0; RWY; RWZ,,,,,,,,,,,,,RW0003の初期化を行う,
,DI_RW0003_SET_IDLE,AOBC,0x0086,1,uint8_t,RWX=0; RWY; RWZ,,,,,,,,,,,,,RW0003をIdleモードに入れる,
,DI_RW0003_DRIVE_TORQUE,AOBC,0x0087,2,uint8_t,RWX=0; RWY; RWZ,float,torque [Nm],,,,,,,,,,,RW0003にトルク指令を与える,
,DI_RW0003_DRIVE_SPEED,AOBC,0x0088,2,uint8_t,RWX=0; RWY; RWZ,float,speed [rad/s],,,,,,,,,,,RW0003に回転数指令を与える,
*,DI_RW0003_READ_VDD,AOBC,,1,uint8_t,RWX=0; RWY; RWZ,,,,,,,,,,,,,RW0003のVDDを読み取る,
*,DI_RW0003_READ_SEU_COUNT,AOBC,,1,uint8_t,RWX=0; RWY; RWZ,,,,,,,,,,,,,RW0003のSEU COUNTを読み取る,
*,DI_RW0003_READ_FAULT_STATE,AOBC,,1,uint8_t,RWX=0; RWY; RWZ,,,,,,,,,,,,,RW0003のFault Stateを読み取る,
*,DI_RW0003_DIAGNOSTIC,AOBC,,1,uint8_t,RWX=0; RWY; RWZ,,,,,,,,,,,,,RW0003にDiagnosticコマンドを送る,
,DI_SAGITTA_BOOT,AOBC,0x0089,0,,,,,,,,,,,,,,,SAGITTAをブートしてノミナルモードに移行する,
,DI_SAGITTA_SET_UNIX_TIME_US,AOBC,0x008A,2,uint32_t,upper 32bit,uint32_t,lower 32bit,,,,,,,,,,,SAGITTAのUnixTime[us]の設定,
*,DI_SAGITTA_REQUEST_SYNCHRONOUS_TELEMETRY,AOBC,,1,uint8_t,tlm_id,,,,,,,,,,,,,SAGITTAの同期式テレメトリを要求,
,DI_SAGITTA_SET_PARAMETER,AOBC,0x008B,1,uint8_t,PARAMETER_ID,,,,,,,,,,,,,SAGITTAにパラメータ設定コマンドを送る,
,DI_SAGITTA_CHANGE_PARAMETER,AOBC,0x008C,3,uint8_t,PARAMETER_ID,uint8_t,PARAMETER_IDX,float,value,,,,,,,,,SAGITTAドライバ内のパラメータを変更する,
,DI_SAGITTA_READ_PARAMETER,AOBC,0x008D,1,uint8_t,PARAMETER_ID,,,,,,,,,,,,,SAGITTAのパラメータを読み取る,
**,座標変換,,,,,,,,,,,,,,,,,,,
,DI_RM3100_SET_FRAME_TRANSFORMATION_QUATERNION_C2B,AOBC,0x008E,5,uint8_t,0=AOBC; 1=EXT,float,q_c2b_vec_0,float,q_c2b_vec_1,float,q_c2b_vec_2,float,q_c2b_scalar,,,,,RM3100の座標変換Quaternion_c2bを設定する,
,DI_MPU9250_SET_FRAME_TRANSFORMATION_QUATERNION_C2B,AOBC,0x008F,5,uint8_t,0=AOBC,float,q_c2b_vec_0,float,q_c2b_vec_1,float,q_c2b_vec_2,float,q_c2b_scalar,,,,,MPU9250の座標変換Quaternion_c2bを設定する,
,DI_NANOSSOC_D60_SET_FRAME_TRANSFORMATION_QUATERNION_C2B,AOBC,0x0090,5,uint8_t,IDX = 0 to max 5,float,q_c2b_vec_0,float,q_c2b_vec_1,float,q_c2b_vec_2,float,q_c2b_scalar,,,,,NanoSSOC-D60の座標変換Quaternion_c2bを設定する,
,DI_STIM210_SET_FRAME_TRANSFORMATION_QUATERNION_C2B,AOBC,0x0091,5,uint8_t,0=IN UNIT,float,q_c2b_vec_0,float,q_c2b_vec_1,float,q_c2b_vec_2,float,q_c2b_scalar,,,,,STIM210の座標変換Quaternion_c2bを設定する,
,DI_SAGITTA_SET_FRAME_TRANSFORMATION_QUATERNION_C2B,AOBC,0x0092,5,uint8_t,0=IN UNIT,float,q_c2b_vec_0,float,q_c2b_vec_1,float,q_c2b_vec_2,float,q_c2b_scalar,,,,,SAGITTAの座標変換Quaternion_c2bを設定する,
,DI_RW0003_SET_ROTATION_DIRECTION_VECTOR,AOBC,0x0093,4,uint8_t,RWX=0; RWY; RWZ,float,body_x,float,body_y,float,body_z,,,,,,,RW回転方向ベクトルを設定する,
,DI_MTQ_SEIREN_SET_MAGNETIC_MOMENT_DIRECTION_VECTOR,AOBC,0x0094,4,uint8_t,MTQ_X=0; MTQ_Y; MTQ_Z,float,body_x,float,body_y,float,body_z,,,,,,,MTQ磁気モーメント方向を設定する,
**,バイアス補正,,,,,,,,,,,,,,,,,,,
,DI_MPU9250_SET_ANG_VEL_BIAS_COMPO_RAD_S,AOBC,0x0095,4,uint8_t,0=AOBC,float,compo_x_rad_s,float,compo_y_rad_s,float,compo_z_rad_s,,,,,,,MPU9250角速度バイアス誤差を設定する,
,DI_MPU9250_SET_MAG_BIAS_COMPO_NT,AOBC,0x0096,5,uint8_t,0=AOBC,float,compo_x_nT,float,compo_y_nT,float,compo_z_nT,uint8_t,0=set; 1=add,,,,,MPU9250磁場バイアス誤差を設定する,
,DI_RM3100_SET_MAG_BIAS_COMPO_NT,AOBC,0x0097,5,uint8_t,0=AOBC; 1=EXT,float,compo_x_nT,float,compo_y_nT,float,compo_z_nT,uint8_t,0=set; 1=add; 2=default,,,,,RM3100磁場バイアス誤差を設定する,
,DI_STIM210_SET_ANG_VEL_BIAS_COMPO_RAD_S,AOBC,0x0098,4,uint8_t,0=IN UNIT,float,compo_x_rad_s,float,compo_y_rad_s,float,compo_z_rad_s,,,,,,,STIM210角速度バイアス誤差を設定する,
**,温度補正,,,,,,,,,,,,,,,,,,,
,DI_MPU9250_SET_ANG_VEL_BIAS_TEMP_CALIB,AOBC,0x0099,5,uint8_t,X=0; Y; Z,float,range_low_degC,float,range_high_degC,float,coeff_0,float,coeff_1,,,,,MPU角速度バイアス温度補正値の設定,
,DI_MPU9250_SET_ANG_VEL_SF_TEMP_CALIB,AOBC,0x009A,5,uint8_t,X=0; Y; Z,float,range_low_degC,float,range_high_degC,float,coeff_0,float,coeff_1,,,,,MPU角速度SF温度補正値の設定,
,DI_STIM210_SET_ANG_VEL_BIAS_TEMP_CALIB,AOBC,0x009B,5,uint8_t,X=0; Y; Z,float,range_low_degC,float,range_high_degC,float,coeff_0,float,coeff_1,,,,,STIM角速度バイアス温度補正値の設定,
,DI_STIM210_SET_ANG_VEL_SF_TEMP_CALIB,AOBC,0x009C,5,uint8_t,X=0; Y; Z,float,range_low_degC,float,range_high_degC,float,coeff_0,float,coeff_1,,,,,STIM角速度SF温度補正値の設定,
**,セレクター,,,,,,,,,,,,,,,,,,,
,APP_MAG_SELECTOR_SET_STATE,AOBC,0x009D,1,uint8_t,RM_AOBC=0; RM_EXT; MPU; FUSION,,,,,,,,,,,,,使う磁気センサを選択する,
,APP_GYRO_SELECTOR_SET_STATE,AOBC,0x009E,1,uint8_t,MPU=0; STIM; FUSION,,,,,,,,,,,,,使うジャイロセンサを選択する,
,SUN_SENSOR_SELECTOR_SET_INTENSITY_THRESHOLD,AOBC,0x009F,2,float,lower_threshold_percent,float,upper_threshold_percent,,,,,,,,,,,サンセンサが使用可能であると判定する太陽強度閾値設定,
**,アノマリー,,,,,,,,,,,,,,,,,,,
,APP_TEMPERATURE_ANOMALY_SET_THRESHOLD,AOBC,0x00A0,3,uint8_t,0=PIC; RW_DCDC; ROUGH_GYRO; FINE_GYRO_X; Y; Z; STT_MCU; STT_CMOS; RW_X; Y; Z; GPSR,float,upper_degC,float,lower_degC,,,,,,,,,温度アノマリ閾値設定,
* FILTER,センサフィルター関連,,,,,,,,,,,,,,,,,,,
,APP_MPU9250_FILTER_SET_ZFILTER_PARAM,AOBC,0x00A3,4,uint8_t,MAG=0; GYRO=1,uint8_t,X=0; Y; Z,float,sampling_freq_Hz,float,cut_off_feq_Hz,,,,,,,MPU9250のSW-LPF設定,
*,APP_MPU9250_FILTER_RESET_ZFILTER,AOBC,,2,uint8_t,MAG=0; GYRO=1,uint8_t,X=0; Y; Z,,,,,,,,,,,MPU9250のSW-LPFリセット,
,APP_MPU9250_FILTER_SET_SPIKE_FILTER_PARAM,AOBC,0x00A4,6,uint8_t,MAG=0; GYRO=1,uint8_t,X=0; Y; Z,uint8_t,count_limit_to_accept,uint8_t,count_limit_to_reject_continued_warning,float,reject_threshold,float,amplitude_limit_to_accept_as_step,,,MPU9250のSpike除去フィルタ設定,
*,APP_MPU9250_FILTER_RESET_SPIKE_FILTER,AOBC,,2,uint8_t,MAG=0; GYRO=1,uint8_t,X=0; Y; Z,,,,,,,,,,,MPU9250のSpike除去フィルタリセット,
,APP_STIM210_FILTER_SET_ZFILTER_PARAM,AOBC,0x00A5,4,uint8_t,0=IN UNIT,uint8_t,X=0; Y; Z,float,sampling_freq_Hz,float,cut_off_feq_Hz,,,,,,,STIM210のSW-LPF設定,
*,APP_STIM210_FILTER_RESET_ZFILTER,AOBC,,2,uint8_t,0=IN UNIT,uint8_t,X=0; Y; Z,,,,,,,,,,,STIM210のSW-LPFリセット,
,APP_STIM210_FILTER_SET_SPIKE_FILTER_PARAM,AOBC,0x00A6,6,uint8_t,0=IN UNIT,uint8_t,X=0; Y; Z,uint8_t,count_limit_to_accept,uint8_t,count_limit_to_reject_continued_warning,float,reject_threshold,float,amplitude_limit_to_accept_as_step,,,STIM210のSpike除去フィルタ設定,
*,APP_STIM210_FILTER_RESET_SPIKE_FILTER,AOBC,,2,uint8_t,0=IN UNIT,uint8_t,X=0; Y; Z,,,,,,,,,,,STIM210のSpike除去フィルタリセット,
,APP_RM3100_FILTER_SET_ZFILTER_PARAM,AOBC,0x00A7,4,uint8_t,ON AOBC=0; EXTERNAL=1,uint8_t,X=0; Y; Z,float,sampling_freq_Hz,float,cut_off_feq_Hz,,,,,,,RM3100のSW-LPF設定,
,APP_RM3100_FILTER_SET_SPIKE_FILTER_PARAM,AOBC,0x00A8,6,uint8_t,ON AOBC=0; EXTERNAL=1,uint8_t,X=0; Y; Z,uint8_t,count_limit_to_accept,uint8_t,count_limit_to_reject_continued_warning,float,reject_threshold,float,amplitude_limit_to_accept_as_step,,,RM3100のSpike除去フィルタ設定,
,APP_RW0003_FILTER_SET_SPIKE_FILTER_PARAM,AOBC,0x00A9,5,uint8_t,X=0; Y; Z,uint8_t,count_limit_to_accept,uint8_t,count_limit_to_reject_continued_warning,float,reject_threshold,float,amplitude_limit_to_accept_as_step,,,,,RW0003のSpike除去フィルタ設定,
*,APP_RW0003_FILTER_RESET_SPIKE_FILTER,AOBC,,1,uint8_t,uint8_t,,,,,,,,,,,,,RW0003のSpike除去フィルタリセット,
,APP_OEM7600_FILTER_SET_SPIKE_FILTER_PARAM,AOBC,0x00AA,6,uint8_t,oem_id,uint8_t,Xp=0; Yp; Zp; Xv; Yv; Zv,uint8_t,count_limit_to_accept,uint8_t,count_limit_to_reject_continued_warning,float,reject_threshold,float,amplitude_limit_to_accept_as_step,,,OEM7600のSpike除去フィルタ設定,第2引数の値は位置XYZ~速度XYZが0~5に対応
,APP_SAGITTA_FILTER_SET_SPIKE_FILTER_PARAM,AOBC,0x00AB,5,uint8_t,sagitta_id,uint8_t,count_limit_to_accept,uint8_t,count_limit_to_reject_continued_warning,float,reject_threshold,float,amplitude_limit_to_accept_as_step,,,,,SagittaのSpike除去フィルタ設定,
,APP_NANOSSOC_D60_FILTER_SET_SPIKE_FILTER_PARAM,AOBC,0x00AC,4,uint8_t,count_limit_to_accept,uint8_t,count_limit_to_reject_continued_warning,float,reject_threshold,float,amplitude_limit_to_accept_as_step,,,,,,,太陽センサのSpike除去フィルタ設定,
* ALGORITHM,姿勢制御アルゴリズム関連,,,,,,,,,,,,,,,,,,,
**,自動モード遷移,,,,,,,,,,,,,,,,,,,
,APP_AOCS_MM_SET_AUTO_MODE_TRANSITION,AOBC,0x00B2,1,uint8_t,0=disable; 1=enable,,,,,,,,,,,,,自動モード遷移 Enable/Disable設定,
,APP_AOCS_MM_SET_ANG_VEL_THRESHOLD,AOBC,0x00B3,4,float,angular_rate_limit [rad/s],float,ang_vel_time_limit [sec],float,norm_increase_limit_rad_s,float,anomaly_detection_period_s,,,,,,,角速度制御終了判定閾値設定（Bdot）,
,APP_AOCS_MM_SET_SUN_ANGLE_THRESHOLD,AOBC,0x00B4,2,float,sun_angle_limit [rad],float,sun_angle_time_limit [sec],,,,,,,,,,,太陽補足制御失敗判定閾値設定,
,APP_AOCS_MM_SET_THREE_AXIS_THRESHOLD,AOBC,0x00B5,2,float,3axis_error_limit [rad],float,3axis_error_time_limit [sec],,,,,,,,,,,三軸制御失敗判定閾値設定,
,APP_AOCS_MM_SET_INVISIBLE_THRESHOLD,AOBC,0x00B6,2,float,sun_invisible_time_limit[sec],float,stt_invisible_time_limit[sec],,,,,,,,,,,センサー異常判定時間閾値設定,
**,姿勢決定,,,,,,,,,,,,,,,,,,,
,APP_MTQ_SEIREN_CONTROLLER_SET_DEMAGNITIZATION_TIME,AOBC,0x00B7,1,uint32_t,demagnitization_time[ms],,,,,,,,,,,,,MTQの消磁時間設定,
,APP_RTAD_SET_METHOD,AOBC,0x00B8,2,uint8_t,0=TRIAD; 1=Qmethod,uint8_t,0=Sun vector; 1=Quaternion,,,,,,,,,,,粗三軸姿勢決定手法を設定する,
,APP_RTAD_SET_QMETHOD_SUN_VEC_WEIGHT,AOBC,0x00B9,1,float,sun_vec_weight,,,,,,,,,,,,,Qmethodで使用する太陽方向ベクトルの重みを[0.0; 1.0]の範囲で設定する,磁場ベクトルの重みは1.0からこの値を引いた値になる
,APP_FTAD_SET_METHOD,AOBC,0x00BA,1,uint8_t,0=STT; 1=EKF,,,,,,,,,,,,,精三軸姿勢決定手法を設定する,
,STT_GYRO_EKF_SET_GYRO_RANDOM_NOISE_STANDARD_DEVIATION,AOBC,0x00BB,3,float,gyro_random_noise_covariance X [rad/s],float,gyro_random_noise_covariance Y [rad/s],float,gyro_random_noise_covariance Z [rad/s],,,,,,,,,STT Gyro EKFにおけるジャイロのランダムノイズ設定（コンポ座標系）,
,STT_GYRO_EKF_SET_GYRO_RANDOM_WALK_STANDARD_DEVIATION,AOBC,0x00BC,4,float,gyro_random_walk_covariance X [rad/s2],float,gyro_random_walk_covariance Y [rad/s2],float,gyro_random_walk_covariance Z [rad/s2],float,gyro_random_walk_time_constant [s],,,,,,,STT Gyro EKFにおけるジャイロのランダムウォーク設定（コンポ座標系）,
,STT_GYRO_EKF_SET_STT_ERROR_STANDARD_DEVIATION,AOBC,0x00BD,3,float,stt_error X [rad],float,stt_error Y [rad],float,stt_error Z [rad],,,,,,,,,STT Gyro EKFにおけるSTTの観測誤差設定（コンポ座標系）,
,STT_GYRO_EKF_RESET_ESTIMATION,AOBC,0x00BE,5,uint8_t,mode（0=単位quaternionで初期化，1=aocs managerのquaternion_est_i2bで初期化，2=残りの引数で初期化）,float,quaternion_i2b_x,float,quaternion_i2b_y,float,quaternion_i2b_z,float,quaternion_i2b_w,,,,,STT Gyro EKFの推定値全リセット,
,STT_GYRO_EKF_ENABLE_ESTIMATED_ATTITUDE,AOBC,0x00BF,1,uint8_t,0=enable; 1=disable,,,,,,,,,,,,,STT Gyro EKFの推定値を衛星の姿勢推定値に反映するかどうか,
,STT_GYRO_EKF_SET_INITIAL_COVARIANCE_MATRIX,AOBC,0x00C0,4,float,diagonal_stt_component_x,float,diagonal_stt_component_y,float,diagonal_stt_component_z,float,diagonal_gyro_component,,,,,,,STT Gyro EKFの共分散行列の初期値設定,
,STT_GYRO_EKF_SET_PROCESS_NOISE_MATRIX,AOBC,0x00C1,2,float,attitude_element,float,attitude_rate_element,,,,,,,,,,,STT Gyro EKFのプロセスノイズ設定,
**,姿勢制御,,,,,,,,,,,,,,,,,,,
,APP_BDOT_SET_CONTROL_GAIN,AOBC,0x00C2,3,float,gain x (negative value only),float,gain y (negative value only),float,gain z (negative value only),,,,,,,,,Bdot則のゲイン設定,
,APP_BDOT_SET_TIMING,AOBC,0x00C3,2,uint32_t,minimum_time_derivative_step_time[ms],uint32_t,mtq_output_time_length[ms],,,,,,,,,,,Bdot則の時間パラメータ（微分計算の最小インターバル，MTQ出力継続時間）の設定をする,
,APP_SUN_POINTING_SET_GAIN,AOBC,0x00C4,5,uint8_t,0=omega@@ 1=att,uint8_t,0=X@@ 1=Y@@ 2=Z,float,P_gain,float,I_gain,float,D_gain,,,,,太陽補足制御のゲイン設定,
,APP_SUN_POINTING_SAVE_GAIN,AOBC,0x00C5,0,,,,,,,,,,,,,,,太陽補足制御ゲインを制御に使い始める,
,APP_SUN_POINTING_SET_FEEDBACK_LIMIT_PARAMS,AOBC,0x00C6,5,float,angle_limit_rad,float,rate_limit_rad_s,float,integ_angle_limit_rad,float,angle_to_run_integ_rad,float,integ_permission_angle_rad,,,,,,
,APP_SUN_POINTING_SET_LPF_PARAMS,AOBC,0x00C7,5,float,sample_freq_hz,float,cutoff_freq_hz,float,damping_factor,float,cutoff_freq_axis_hz,float,cutoff_freq_spin_rate_hz,,,,,,
,APP_SUN_POINTING_SET_ANTI_INTOXICATION_PARAMS,AOBC,0x00C8,5,float,error_ratio_transient,float,gain_transient,float,error_ratio_stable,float,gain_stable,float,threshold_angle_stable_rad,,,,,,
,APP_TAC_MTQ_SET_GAIN,AOBC,0x00C9,5,uint8_t,0=omega@@ 1=att,uint8_t,0=X@@ 1=Y@@ 2=Z,float,P_gain,float,I_gain,float,D_gain,,,,,MTQ三軸制御のゲイン設定,
,APP_TAC_MTQ_SAVE_GAIN,AOBC,0x00CA,0,,,,,,,,,,,,,,,MTQ三軸制御ゲインを制御に使い始める,
,APP_TAC_MTQ_SET_FEEDBACK_LIMIT_PARAMS,AOBC,0x00CB,4,float,angle_limit_rad,float,rate_limit_rad_s,float,integ_angle_limit_rad,float,angle_to_run_integ_rad,,,,,,,,
,APP_TAC_MTQ_SET_LPF_PARAMS,AOBC,0x00CC,3,float,sample_freq_hz,float,cutoff_freq_hz,float,damping_factor,,,,,,,,,,
,APP_TAC_MTQ_SET_ANTI_INTOXICATION_PARAMS,AOBC,0x00CD,5,float,error_ratio_transient,float,gain_transient,float,error_ratio_stable,float,gain_stable,float,threshold_angle_stable_rad,,,,,,
,APP_TAC_RW_SET_GAIN,AOBC,0x00CE,5,uint8_t,0=omega@@ 1=att,uint8_t,0=X@@ 1=Y@@ 2=Z,float,P_gain,float,I_gain,float,D_gain,,,,,RW三軸制御のゲイン設定,
,APP_TAC_RW_SAVE_GAIN,AOBC,0x00CF,0,,,,,,,,,,,,,,,RW三軸制御ゲインを制御に使い始める,
,APP_UNLOADING_SET_ENABLE,AOBC,0x00D0,1,uint8_t,0 = enable@@ 1 = disable,,,,,,,,,,,,,アンローディング制御を有効にするかどうかを設定する,
,APP_UNLOADING_SET_ANGULAR_VELOCITY_THRESHOLD,AOBC,0x00D1,4,uint8_t,0=X@@ 1=Y@@ 2=Z,int16_t,angular_velocity_upper_threshold_rpm,int16_t,angular_velocity_target_rpm,int16_t,angular_velocity_lower_threshold_rpm,,,,,,,アンローディングの角速度閾値設定,
,APP_UNLOADING_SET_CONTROL_GAIN,AOBC,0x00D2,1,float,control_gain  (negative value only),,,,,,,,,,,,,アンローディングのゲイン設定,
**,オンボード目標値計算,,,,,,,,,,,,,,,,,,,
,APP_TARGET_ATT_CALC_SET_MODE,AOBC,0x00D3,1,uint8_t,MANUAL=0@@ CALCULATION_FROM_ORBIT=1@@ INTERPOLATION=2,,,,,,,,,,,,,目標姿勢計算方法を設定する,
,APP_TARGET_ATT_CALC_ENABLE,AOBC,0x00D4,1,uint8_t,DISABLE=0@@ ENABLE=1,,,,,,,,,,,,,計算した目標Quaternionをaocs_managerに反映するか設定する,
,APP_TAFO_SET_MAIN_TARGET_DIRECTION,AOBC,0x00D5,4,uint8_t,SUN=0@@ SAT_VELOCITY=1@@ EARTH_CENTER=2@@ EARTH_SURFACE=3@@ ORBIT_NORMAL=4,float,vec_to_main_tareget_x,float,vec_to_main_tareget_y,float,vec_to_main_tareget_z,,,,,,,目標方向（main）を設定する,
,APP_TAFO_SET_SUB_TARGET_DIRECTION,AOBC,0x00D6,4,uint8_t,SUN=0@@ SAT_VELOCITY=1@@ EARTH_CENTER=2@@ EARTH_SURFACE=3@@ ORBIT_NORMAL=4,float,vec_to_sub_tareget_x,float,vec_to_sub_tareget_y,float,vec_to_sub_tareget_z,,,,,,,目標方向（sub）を設定する,
,APP_TAFO_SET_OFFSET_ANGLE_AND_AXIS,AOBC,0x00D7,2,uint8_t,+X=0@@ +Y=1@@ +Z=2,float,offset_angle_deg,,,,,,,,,,,目標姿勢に対するオフセット角（-180deg ~ +180deg）を設定する,
,APP_TAFO_SET_TARGET_LLA,AOBC,0x00D8,3,float,latitude_deg,float,longitude_deg,float,altitude_m,,,,,,,,,目標地表点の緯度経度高度(-90deg ~ +90deg@@ -180deg ~ +180deg@@ 0m ~)を設定する,
*,APP_TAFO_ENABLE,AOBC,,1,uint8_t,DISABLE=0@@ ENABLE=1,,,,,,,,,,,,,推定軌道から計算した目標Quaternionをaocs_managerに反映するか設定する,
,APP_QI_SET_NEXT_TARGET_QUATERNION,AOBC,0x00D9,5,uint32_t,attitude_changed_ti,float,q_i2t_vec_0,float,q_i2t_vec_1,float,q_i2t_vec_2,float,q_i2t_scalar,,,,,目標Quaternionを設定する,
,APP_QI_SET_PREV_TARGET_QUATERNION,AOBC,0x00DA,6,uint8_t,CURRENT_ATTITUDE=0@@ ARBITRARY_ATTITUDE=1,uint32_t,attitude_changed_ti,float,q_i2t_vec_0,float,q_i2t_vec_1,float,q_i2t_vec_2,float,q_i2t_scalar,,,内挿計算の始点となるQuaternionを設定する,
,APP_QI_SET_NEXT_TARGET_QUATERNION_JDAY,AOBC,0x00DB,5,double,attitude_changed_jday,float,q_i2t_vec_0,float,q_i2t_vec_1,float,q_i2t_vec_2,float,q_i2t_scalar,,,,,目標Quaternionをユリウス日で設定する,
,APP_QI_RESET_TARGET_QUATERNION,AOBC,0x00DC,0,,,,,,,,,,,,,,,目標Quaternionをリセットする,
*,APP_QI_ENABLE,AOBC,,1,uint8_t,DISABLE=0; ENABLE=1,,,,,,,,,,,,,内挿計算した目標Quaternionをaocs_managerに反映するか設定する,
**,環境演算,,,,,,,,,,,,,,,,,,,
,APP_TIME_SPACE_CALC_SET_OFFSET_TIME,AOBC,0x00DD,1,float,offset_time [sec],,,,,,,,,,,,,計算結果を使用する時刻と実行時刻の間のオフセット設定,
* MANAGER,AOCS MANAGER関連,,,,,,,,,,,,,,,,,,,
**,衛星構造,,,,,,,,,,,,,,,,,,,
,APP_AOCS_MANAGER_SET_MASS,AOBC,0x00DE,1,float,mass_kg,,,,,,,,,,,,,衛星質量を設定する,
,APP_AOCS_MANAGER_SET_INERTIA_TENSOR,AOBC,0x00DF,6,float,Ixx_kgm2,float,Iyy_kgm2,float,Izz_kgm2,float,Ixy_kgm2,float,Ixz_kgm2,float,Iyz_kgm2,,,衛星慣性テンソルを設定する,
,APP_AOCS_MANAGER_SET_RMM,AOBC,0x00E0,3,float,RMM_X_Am2,float,RMM_Y_Am2,float,RMM_Z_Am2,,,,,,,,,衛星残留磁気モーメントを設定する,
**,目標値マニュアル設定,,,,,,,,,,,,,,,,,,,
,APP_AOCS_MANAGER_SET_TARGET_QUATERNION,AOBC,0x00E1,4,float,q_i2t_x,float,q_i2t_y,float,q_i2t_z,float,q_i2t_w,,,,,,,目標Quaternionを設定する,
,APP_AOCS_MANAGER_SET_TARGET_QUATERNION_FROM_CURRENT_ATTITUDE,AOBC,0x00E2,2,uint8_t,Axis 0=X@@ 1=Y@@ 2=Z,float,angle_deg(-180~180),,,,,,,,,,,現在の推定Quaternionをもとに目標Quaternionを設定する,
,APP_AOCS_MANAGER_SET_LIMIT_MANEUVER_ANGLE,AOBC,0x00E3,1,float,angle_deg(0~180),,,,,,,,,,,,,目標Quaternion設定時の姿勢変更角度制限を設定する,
,APP_AOCS_MANAGER_SET_LIMIT_ANGULAR_VELOCITY,AOBC,0x00E4,1,float,angular_velocity_deg_s(0~),,,,,,,,,,,,,目標角速度制限を設定する,
**,その他,,,,,,,,,,,,,,,,,,,
,APP_AOCS_MANAGER_SET_REFERENCE_TIME,AOBC,0x00E5,1,double,reference_time_jday,,,,,,,,,,,,,参照絶対時刻を設定する（TLCで設定すること推奨）,
,APP_AOCS_MANAGER_SET_CONSTANT_TORQUE,AOBC,0x00E6,3,float,torque_body_x,float,torque_body_y,float,torque_body_z,,,,,,,,,一定出力トルクを設定する,
,APP_AOCS_MANAGER_SET_CONSTANT_TORQUE_PERMISSION,AOBC,0x00E7,1,uint8_t,0=DISABLE@@ 1=ENABLE,,,,,,,,,,,,,一定出力トルクの出力許可フラグを設定する,
,APP_AOCS_MANAGER_SET_MAG_EXCLUSIVE_STATE,AOBC,0x00E8,1,uint8_t,0=IDLE@@ 1=ACTIVE,,,,,,,,,,,,,磁気センサ磁気トルカ干渉状態を設定する,
,APP_AOCS_MANAGER_SET_MAX_IN_TORQUE,AOBC,0x00E9,3,float,max_torque_x (>0),float,max_torque_y (>0),float,max_torque_z (>0),,,,,,,,,内部トルク最大出力制限の設定,
,APP_AOCS_MANAGER_SET_MAX_EXT_TORQUE,AOBC,0x00EA,3,float,max_torque_x (>0),float,max_torque_y (>0),float,max_torque_z (>0),,,,,,,,,外部トルク最大出力制限の設定,
* ORBIT,軌道関連,,,,,,,,,,,,,,,,,,,
,APP_ORBIT_CALC_SET_METHOD,AOBC,0x00F1,1,uint8_t,0=Kepler; 1=SGP4; 2=Kepler+GPSR; 3=EKF,,,,,,,,,,,,,軌道伝搬則の選択,
,APP_ORBIT_CALC_SET_GPSR_UPDATE,AOBC,0x00F2,1,uint8_t,0=disable; 1=enable,,,,,,,,,,,,,GPSRテレメを用いたKepler軌道伝播を有効にする,
,APP_KOP_SET_ORBIT_ELEMENTS,AOBC,0x00F3,6,float,semi_major [km],float,eccentricity,float,inclination [rad],float,raan [rad],float,arg_perigee [rad],double,epoch [jday],,,Kepler軌道伝搬の軌道要素設定,
,APP_KOP_SAVE_ORBIT_ELEMENTS,AOBC,0x00F4,0,,,,,,,,,,,,,,,上で設定した軌道要素を使って伝搬計算を始める,
,APP_SGP4_SET_TLE_LINE1,AOBC,0x00F5,3,uint8_t,epoch_year,double,epoch_day,float,b_star,,,,,,,,,SGP4軌道伝搬のTLE１行目設定,
,APP_SGP4_SET_TLE_LINE2,AOBC,0x00F6,6,float,inclination [deg],float,raan [deg],float,eccentricity,float,arg_peri [deg],float,mean_ano [deg],float,mean_motion [rpd],,,SGP4軌道伝搬のTLE2行目設定,
,APP_SGP4_SAVE_TLE,AOBC,0x00F7,0,,,,,,,,,,,,,,,上で設定したTLEを使って伝搬計算を始める,
